esrap, ghcr.io/ocicl/esrap@sha256:d1748dc272d987937d759d2376dc18027efb1ed84c4b3561a367be3b4233183a, esrap-20251010-54debc5/esrap.asd
fiveam, ghcr.io/ocicl/fiveam@sha256:e283043dc8d31e8df2b214465cf5a06ea07bdbea10e600a40e17aaf9518226ac, fiveam-20240928-e43d6c8/fiveam.asd
gio-example, ghcr.io/ocicl/cl-cffi-glib-init@sha256:7552d313a2d90d90fab5de26a0cdb39b96761041fa8f707e51e80b4f007ba039, cl-cffi-glib-20260830-211e7f9/example/gio-example.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars-test.asd
gtk4-application, git+https://github.com/crategus/cl-cffi-gtk4@c5594d0e677bfde8b54e84f2ce4c055e3ca5028e#ref=master, cl-cffi-gtk4-c5594d0/demo/gtk-application/gtk4-application.asd
gtk4-demo, git+https://github.com/crategus/cl-cffi-gtk4@c5594d0e677bfde8b54e84f2ce4c055e3ca5028e#ref=master, cl-cffi-gtk4-c5594d0/demo/gtk-demo/gtk4-demo.asd
gtk4-example, git+https://github.com/crategus/cl-cffi-gtk4@c5594d0e677bfde8b54e84f2ce4c055e3ca5028e#ref=master, cl-cffi-gtk4-c5594d0/example/gtk4-example.asd
gtk4-getting-started, git+https://github.com/crategus/cl-cffi-gtk4@c5594d0e677bfde8b54e84f2ce4c055e3ca5028e#ref=master, cl-cffi-gtk4-c5594d0/demo/gtk-getting-started/gtk4-getting-started.asd
gtk4-print-editor, git+https://github.com/crategus/cl-cffi-gtk4@c5594d0e677bfde8b54e84f2ce4c055e3ca5028e#ref=master, cl-cffi-gtk4-c5594d0/demo/gtk-print-editor/gtk4-print-editor.asd
gtk4-tutorial, git+https://github.com/crategus/cl-cffi-gtk4@c5594d0e677bfde8b54e84f2ce4c055e3ca5028e#ref=master, cl-cffi-gtk4-c5594d0/demo/gtk-tutorial/gtk4-tutorial.asd
gtk4-widget-factory, git+https://github.com/crategus/cl-cffi-gtk4@c5594d0e677bfde8b54e84f2ce4c055e3ca5028e#ref=master, cl-cffi-gtk4-c5594d0/demo/gtk-widget-factory/gtk4-widget-factory.asd
html-encode, ghcr.io/ocicl/html-encode@sha256:3e3248ba94ccd5a49f5272b44e0341de29924c52346759f16b0beae4888ec440, html-encode-1.2/html-encode.asd
iterate, ghcr.io/ocicl/iterate@sha256:6950c55e3782d58cabbbb5753111a70d8cafab8348b7fd6f2143d9abeaab46fb, iterate-20250703-d27d7ff/iterate.asd
net.didierverna.asdf-flv, ghcr.io/ocicl/net.didierverna.asdf-flv@sha256:e5cd087d41cf24302a92d9bac426a925f8868b554be2414c0f012c961e3ddb8c, asdf-flv-20240503-3f1de41/net.didierverna.asdf-flv.asd
osicat, ghcr.io/ocicl/osicat@sha256:48af110420f02e99c37370e48bee10d7c7aada7e563483e1f47e3bc1173545f9, osicat-20251007-68732bd/osicat.asd
pango-example, ghcr.io/ocicl/cl-cffi-pango@sha256:e4c96bfc4944b1c4a0a95ccf03c2815021157994cf51b021f46c1c69c2008a09, cl-cffi-pango-20260831-f919664/example/pango-example.asd
print-licenses, ghcr.io/ocicl/print-licenses@sha256:985c13101c88fba22672713e2a070b41f82c8c4ec68c4cbd696054313e63f6fa, print-licenses-20240503-3949663/print-licenses.asd
sojrn-asdf-system, git+https://github.com/logoraz/sojrn-asdf-system@53d9f39e21f9b53ba6510ebd5f8676b263cade5c, sojrn-asdf-system-53d9f39/sojrn-asdf-system.asd
split-sequence, ghcr.io/ocicl/split-sequence@sha256:3a37662eedd99c42995587b9d443c4631f25c4c523091bcca31a27b880585b8e, split-sequence-2.0.1/split-sequence.asd
sqlite, ghcr.io/ocicl/sqlite@sha256:a7f80757e6ee13af06e2eeaeff1e079dba439d85ea5c7f68e262bccc40dcbd5c, cl-sqlite-0.2.1/sqlite.asd
sqlite-tests, ghcr.io/ocicl/sqlite@sha256:a7f80757e6ee13af06e2eeaeff1e079dba439d85ea5c7f68e262bccc40dcbd5c, cl-sqlite-0.2.1/sqlite-tests.asd
trivial-backtrace, ghcr.io/ocicl/trivial-backtrace@sha256:89a3138695bb767c50001402fad60dacfc1e867e4e3d3579cc6f636d3e29a51c, trivial-backtrace-20240503-7f90b4a/trivial-backtrace.asd
trivial-backtrace-test, ghcr.io/ocicl/trivial-backtrace@sha256:89a3138695bb767c50001402fad60dacfc1e867e4e3d3579cc6f636d3e29a51c, trivial-backtrace-20240503-7f90b4a/trivial-backtrace-test.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:ab71fa7a6cbef84578616795f3af8ebb09d3bce1e6b89da3fc80db19236cc5b4, trivial-features-20260908-828246a/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:ab71fa7a6cbef84578616795f3af8ebb09d3bce1e6b89da3fc80db19236cc5b4, trivial-features-20260908-828246a/trivial-features-tests.asd
trivial-garbage, ghcr.io/ocicl/trivial-garbage@sha256:e76c38568f7ff0a2564ab47e27e0b2293f00f258e6510f2abec4d46920f2c4db, trivial-garbage-20260829-f0663f7/trivial-garbage.asd
trivial-gray-streams, ghcr.io/ocicl/trivial-gray-streams@sha256:9d702556e5973fd18e67642b18bd5a2f901972ef7d5b134615e2f5fd77396bb9, trivial-gray-streams-20260818-257d73e/trivial-gray-streams.asd
trivial-gray-streams-test, ghcr.io/ocicl/trivial-gray-streams@sha256:9d702556e5973fd18e67642b18bd5a2f901972ef7d5b134615e2f5fd77396bb9, trivial-gray-streams-20260818-257d73e/trivial-gray-streams-test.asd
trivial-with-current-source-form, ghcr.io/ocicl/trivial-with-current-source-form@sha256:955baad39fb52d9d02af21ea36442c9675419c2486392279f669ada9788f3e3b, trivial-with-current-source-form-20240503-dc3fff9/trivial-with-current-source-form.asd
uffi, ghcr.io/ocicl/cffi@sha256:ff62b9cedea80fe2c6ea0701757e2b301b6ee9aafa1ae720966ff2611e94f76b, cffi-20260821-787d3cd/uffi-compat/uffi.asd
